Date,Open,High,Low,Last,Close,Total Trade Quantity,Turnover (Lacs)
05-12-2013,147.6,148.7,146.05,146.6,146.65,1565641,2304.46
04-12-2013,146.5,148.4,145.1,145.9,145.55,1547460,2267.72
03-12-2013,149,149.3,146.25,146.7,146.8,2227417,3286.14
02-12-2013,149.2,150.9,149,149.25,149.3,2063513,3091.19
29-11-2013,148,150.1,147.55,148.75,148.9,2020588,3005.77
28-11-2013,145,148.35,145,148.2,147.65,3615167,5318.02
27-11-2013,146.3,147.6,144,144.75,145.05,1855005,2699.14
26-11-2013,142,146.8,141.6,145.8,145.5,2505101,3641.28
25-11-2013,142.55,143.75,140.8,142.5,142.4,2305892,3285.91
22-11-2013,144.35,145.2,141.1,142.35,141.8,2315264,3306.1
21-11-2013,145.1,146.8,143.1,144.1,143.65,2997918,4355.49
20-11-2013,146.25,147.8,144.75,145.8,145.35,2756146,4034.8
19-11-2013,149,149.2,144.05,145,144.55,3835593,5596.79
18-11-2013,142.5,148.35,142.5,147.5,147.7,5738832,8407.83
14-11-2013,146.05,146.9,142.8,144.4,143.95,4246087,6161.68
13-11-2013,155,155,141.1,144.9,144.3,11917625,17299.48
12-11-2013,157.1,159.65,153.1,155.25,154.55,1842456,2891.59
11-11-2013,160.4,161.25,155.1,156.75,156.55,1954941,3059.76
08-11-2013,160.2,163,157.8,160.2,160.1,1175152,1883.24
07-11-2013,164.4,167.9,159.05,161.5,160.35,2358582,3874.98
06-11-2013,167.7,168.95,163.1,163.7,163.55,2080746,3437.64
05-11-2013,168.5,169.8,165.9,167.8,167.6,1762917,2960.86
03-11-2013,168,170,167.25,169.5,169.5,512878,868.66
01-11-2013,164,169.9,161.55,168.3,167.7,3726470,6227.17
31-10-2013,165,167.1,163.1,164.1,164,3033400,4991.85
30-10-2013,163,166,162.65,165.3,165,1918758,3158.04
29-10-2013,163.3,164.2,160.25,162.25,162.4,2067392,3350.14
28-10-2013,164,166.25,162.3,163.1,163.25,1058274,1733.67
25-10-2013,166.2,168.4,163.05,163.45,163.85,4412267,7337.93
24-10-2013,159,166.4,158,165.75,165.45,4943284,8096.77
23-10-2013,162.1,162.6,157,158.9,158.75,1228667,1950.57
22-10-2013,160.4,162.8,159.9,162.25,161.85,1598301,2583.68
21-10-2013,164.5,165.35,159,159.8,159.6,3257249,5252.89
18-10-2013,163.2,165,162.25,164,164.2,2540836,4163.49
17-10-2013,159.1,162.9,158.25,161.75,162,2724697,4381.6
15-10-2013,160,160.2,155.35,157.1,158.05,1145582,1805.49
14-10-2013,160.85,161.45,157.7,159.3,159.45,1281419,2039.09
11-10-2013,161.15,163.45,159,159.8,160.05,1880046,3030.76
10-10-2013,156,160.8,155.85,160.3,160.15,3124853,4978.8
09-10-2013,155.7,158.2,154.15,155.3,155.55,2049580,3204.49
08-10-2013,157,157.8,155.2,155.8,155.8,1720413,2688.94
